userId,foodId,rating
438,16,5.0
441,16,5.0
443,16,4.0
445,16,5.0
448,16,5.0
450,16,5.0
452,16,5.0
453,16,4.0
456,16,5.0
457,16,5.0
459,16,4.0
461,16,0.5
462,16,4.0
464,16,5.0
466,16,1.5
469,16,4.0
474,16,4.0
475,16,5.0
477,16,4.5
479,16,4.0
480,16,4.5
483,16,4.5
487,16,4.0
492,16,4.0
493,16,5.0
494,16,5.0
497,16,2.0
500,16,4.0
509,16,4.0
513,16,5.0
514,16,5.0
515,16,5.0
516,16,5.0
517,16,3.5
522,16,5.0
524,16,5.0
525,16,4.0
527,16,5.0
529,16,5.0
531,16,5.0
534,16,4.5
540,16,5.0
548,16,3.5
549,16,2.0
551,16,3.5
555,16,5.0
557,16,3.0
559,16,5.0
560,16,4.0
561,16,4.5
567,16,2.0
570,16,3.5
572,16,5.0
573,16,5.0
577,16,5.0
580,16,4.0
582,16,4.0
586,16,4.5
590,16,5.0
591,16,5.0
593,16,5.0
596,16,4.0
597,16,5.0
599,16,5.0
600,16,4.0
602,16,5.0
603,16,4.0
605,16,5.0
606,16,4.5
607,16,3.0
608,16,3.5
610,16,5.0
1,17,3.0
4,17,1.0
5,17,5.0
6,17,2.0
8,17,4.0
10,17,1.0
14,17,3.0
15,17,4.0
16,17,3.0
17,17,5.0
18,17,4.0
21,17,3.5
23,17,3.5
24,17,4.0
26,17,4.0
28,17,4.5
29,17,3.5
32,17,5.0
33,17,5.0
37,17,5.0
38,17,3.0
39,17,5.0
40,17,5.0
41,17,5.0
42,17,5.0
43,17,3.0
45,17,5.0
50,17,4.0
54,17,3.0
56,17,4.0
57,17,3.0
58,17,5.0
62,17,4.5
63,17,5.0
64,17,4.5
66,17,5.0
67,17,4.5
68,17,2.0
69,17,5.0
72,17,4.5
74,17,5.0
76,17,4.5
78,17,4.0
81,17,3.0
84,17,4.0
91,17,4.5
94,17,4.0
96,17,5.0
99,17,5.0
100,17,3.5
102,17,5.0
103,17,5.0
105,17,5.0
107,17,3.0
109,17,5.0
110,17,4.5
115,17,5.0
117,17,4.0
118,17,4.0
119,17,4.0
121,17,4.0
122,17,5.0
123,17,4.0
124,17,4.5
125,17,4.5
126,17,1.0
130,17,4.0
131,17,4.0
132,17,4.0
133,17,3.0
134,17,4.0
135,17,4.0
136,17,1.0
137,17,3.0
140,17,4.0
141,17,4.0
142,17,5.0
144,17,4.0
145,17,4.0
152,17,4.5
153,17,3.0
156,17,5.0
159,17,0.5
160,17,5.0
162,17,3.0
166,17,4.5
167,17,3.0
168,17,4.5
170,17,2.0
171,17,5.0
173,17,1.0
174,17,3.0
176,17,3.0
177,17,5.0
178,17,4.5
179,17,4.0
181,17,2.0
182,17,5.0
187,17,4.5
191,17,5.0
192,17,3.0
193,17,4.0
195,17,5.0
197,17,5.0
198,17,5.0
199,17,4.0
200,17,5.0
201,17,5.0
202,17,4.0
203,17,5.0
204,17,4.5
210,17,0.5
211,17,4.5
212,17,3.5
215,17,3.5
217,17,2.0
219,17,4.0
220,17,5.0
221,17,5.0
222,17,4.0
223,17,3.0
226,17,4.5
227,17,4.5
229,17,5.0
231,17,4.0
232,17,5.0
233,17,4.0
235,17,4.0
239,17,5.0
240,17,2.0
241,17,4.5
242,17,5.0
246,17,4.0
247,17,4.0
249,17,4.0
251,17,5.0
254,17,5.0
260,17,4.5
261,17,5.0
262,17,3.0
263,17,3.0
266,17,5.0
273,17,4.0
274,17,5.0
275,17,5.0
279,17,5.0
282,17,4.0
284,17,4.0
285,17,4.0
286,17,5.0
288,17,5.0
290,17,5.0
292,17,3.0
294,17,4.0
295,17,5.0
296,17,4.5
298,17,4.5
301,17,4.5
302,17,5.0
304,17,5.0
305,17,5.0
307,17,4.5
309,17,3.5
313,17,5.0
314,17,1.0
317,17,5.0
318,17,4.5
322,17,5.0
323,17,4.0
325,17,5.0
326,17,4.0
328,17,5.0
330,17,4.0
331,17,5.0
332,17,4.0
334,17,4.0
335,17,5.0
336,17,5.0
338,17,4.5
339,17,2.5
340,17,4.0
343,17,4.5
346,17,3.5
348,17,5.0
349,17,4.0
351,17,4.5
352,17,5.0
353,17,5.0
354,17,4.5
357,17,4.5
359,17,4.0
362,17,5.0
363,17,5.0
368,17,5.0
370,17,5.0
372,17,4.0
373,17,5.0
374,17,5.0
379,17,2.0
380,17,5.0
382,17,5.0
384,17,5.0
385,17,4.0
386,17,5.0
387,17,5.0
391,17,5.0
395,17,3.0
399,17,5.0
400,17,5.0
402,17,5.0
403,17,5.0
404,17,3.0
405,17,4.5
409,17,5.0
410,17,2.0
411,17,5.0
413,17,5.0
414,17,5.0
415,17,5.0
416,17,4.0
417,17,5.0
418,17,4.5
419,17,5.0
420,17,4.0
423,17,4.5
424,17,4.5
425,17,4.0
426,17,3.5
427,17,4.5
428,17,4.5
432,17,2.5
433,17,5.0
434,17,5.0
437,17,5.0
441,17,5.0
443,17,4.0
444,17,5.0
445,17,4.0
446,17,4.0
447,17,5.0
448,17,5.0
453,17,5.0
454,17,4.0
458,17,4.0
462,17,2.5
463,17,4.0
464,17,4.5
468,17,3.0
469,17,5.0
470,17,3.0
471,17,4.0
474,17,4.0
476,17,3.0
477,17,4.5
480,17,4.0
483,17,5.0
486,17,5.0
489,17,4.0
490,17,4.0
498,17,4.0
503,17,5.0
504,17,4.0
509,17,3.5
512,17,5.0
513,17,4.5
514,17,4.0
522,17,5.0
526,17,4.0
528,17,4.0
540,17,5.0
542,17,3.5
551,17,3.5
552,17,4.0
553,17,5.0
555,17,4.0
558,17,3.0
559,17,3.0
560,17,4.0
561,17,4.5
562,17,5.0
565,17,5.0
566,17,4.0
568,17,4.5
569,17,5.0
573,17,5.0
574,17,3.0
575,17,5.0
580,17,5.0
583,17,4.0
584,17,3.0
585,17,5.0
587,17,5.0
588,17,5.0
589,17,5.0
590,17,4.5
592,17,4.0
599,17,5.0
600,17,4.5
602,17,5.0
603,17,5.0
604,17,5.0
605,17,2.0
606,17,5.0
607,17,3.0
608,17,5.0
609,17,4.0
610,17,5.0
1,18,3.0
5,18,2.0
6,18,5.0
19,18,2.0
24,18,3.5
27,18,4.0
28,18,4.0
29,18,4.0
35,18,3.0
37,18,5.0
40,18,3.0
42,18,2.0
43,18,4.0
45,18,4.0
46,18,4.0
51,18,4.5
56,18,3.0
57,18,3.0
64,18,3.0
68,18,3.5
81,18,4.0
91,18,4.0
93,18,5.0
94,18,4.0
99,18,2.0
107,18,3.0
117,18,3.0
121,18,3.0
126,18,1.0
129,18,4.5
130,18,3.0
134,18,4.0
136,18,2.0
145,18,2.0
149,18,4.0
160,18,2.0
173,18,3.0
174,18,5.0
176,18,4.0
179,18,3.0
181,18,3.0
182,18,2.5
186,18,4.0
191,18,1.0
192,18,4.0
198,18,5.0
217,18,3.0
219,18,2.5
220,18,2.0
226,18,2.5
239,18,4.0
240,18,4.0
242,18,3.0
244,18,3.0
248,18,3.5
264,18,3.5
265,18,5.0
266,18,3.0
274,18,3.5
284,18,4.0
294,18,3.0
305,18,3.0
312,18,3.0
313,18,4.0
314,18,2.0
321,18,4.0
323,18,2.5
330,18,4.5
332,18,3.0
334,18,3.0
340,18,4.0
344,18,3.5
347,18,3.0
353,18,3.0
355,18,4.0
356,18,4.0
368,18,2.0
372,18,5.0
374,18,3.0
379,18,3.0
380,18,5.0
381,18,3.5
386,18,3.0
387,18,3.5
394,18,2.0
395,18,3.0
404,18,3.0
408,18,3.5
411,18,4.0
414,18,3.0
425,18,3.5
429,18,3.0
434,18,3.5
436,18,2.0
438,18,3.5
446,18,4.0
447,18,3.0
448,18,3.0
452,18,5.0
453,18,3.0
455,18,3.0
458,18,4.0
469,18,3.0
470,18,3.0
474,18,3.5
477,18,3.0
480,18,4.0
482,18,5.0
485,18,3.0
486,18,3.0
489,18,3.0
494,18,3.0
498,18,2.0
507,18,3.0
512,18,3.0
520,18,4.0
524,18,3.0
534,18,3.5
541,18,5.0
555,18,4.0
559,18,3.0
560,18,4.0
561,18,4.5
566,18,4.0
569,18,4.0
570,18,3.5
573,18,4.0
574,18,4.0
577,18,2.0
580,18,4.0
584,18,3.0
586,18,4.0
588,18,2.0
592,18,4.0
594,18,4.0
599,18,3.0
602,18,3.0
604,18,4.0
607,18,3.0
608,18,3.0
1,19,5.0
2,19,4.0
6,19,5.0
19,19,2.0
42,19,5.0
45,19,4.0
51,19,2.0
56,19,3.0
58,19,5.0
64,19,4.5
68,19,4.0
69,19,5.0
99,19,5.0
117,19,3.0
136,19,5.0
155,19,4.0
169,19,4.5
174,19,4.0
182,19,3.5
203,19,1.0
225,19,5.0
226,19,4.0
240,19,5.0
274,19,3.5
276,19,5.0
284,19,4.0
294,19,1.0
298,19,3.0
307,19,3.0
335,19,4.5
353,19,5.0
365,19,3.0
381,19,4.5
386,19,3.0
414,19,3.0
435,19,3.5
436,19,3.0
477,19,3.0
484,19,4.0
495,19,3.5
498,19,5.0
520,19,4.0
555,19,5.0
559,19,2.0
573,19,5.0
588,19,4.0
590,19,2.5
592,19,3.0
599,19,2.5
608,19,4.0
1,20,4.0
5,20,3.0
6,20,5.0
11,20,5.0
26,20,3.0
28,20,3.0
37,20,4.0
42,20,4.0
43,20,3.0
46,20,3.0
56,20,4.0
57,20,4.0
58,20,3.0
84,20,4.0
91,20,3.0
93,20,4.0
99,20,5.0
102,20,4.0
107,20,4.0
109,20,3.0
117,20,3.0
121,20,3.0
126,20,4.0
130,20,2.0
133,20,2.0
134,20,4.0
135,20,2.0
136,20,5.0
140,20,4.0
142,20,3.0
166,20,3.5
174,20,4.0
176,20,4.0
178,20,4.0
179,20,4.0
181,20,4.0
192,20,5.0
199,20,3.5
203,20,4.0
217,20,4.0
220,20,4.0
229,20,4.0
235,20,3.0
239,20,4.5
240,20,3.0
242,20,3.0
244,20,4.0
284,20,3.0
288,20,3.0
292,20,4.0
294,20,2.0
297,20,4.0
301,20,4.0
304,20,4.0
314,20,3.0
321,20,3.0
340,20,4.0
349,20,5.0
353,20,4.0
356,20,3.5
368,20,4.0
374,20,3.0
376,20,4.0
379,20,4.0
385,20,3.0
386,20,2.0
391,20,3.0
402,20,3.0
404,20,4.0
411,20,3.0
414,20,3.0
429,20,3.0
434,20,3.5
436,20,3.0
446,20,3.0
447,20,4.0
448,20,4.0
455,20,4.0
458,20,5.0
465,20,4.0
468,20,2.0
470,20,4.0
474,20,3.0
476,20,3.0
480,20,3.0
485,20,5.0
486,20,4.0
493,20,3.0
498,20,5.0
507,20,3.0
512,20,3.0
517,20,2.5
524,20,5.0
530,20,4.0
536,20,5.0
541,20,5.0
559,20,3.0
561,20,3.0
566,20,3.0
569,20,4.0
570,20,4.0
577,20,3.0
584,20,5.0
588,20,4.0
590,20,3.5
592,20,4.0
597,20,3.0
599,20,3.0
600,20,2.0
602,20,4.0
1,21,4.0
6,21,5.0
7,21,5.0
8,21,3.0
10,21,3.5
11,21,5.0
14,21,4.0
15,21,5.0
16,21,3.5
17,21,5.0
18,21,4.5
19,21,2.0
21,21,4.5
22,21,5.0
24,21,4.5
26,21,3.0
27,21,5.0
28,21,4.0
29,21,4.5
33,21,5.0
34,21,4.0
37,21,4.0
38,21,3.0
41,21,2.0
42,21,5.0
43,21,5.0
45,21,5.0
47,21,4.5
49,21,4.0
50,21,3.0
52,21,5.0
54,21,4.0
56,21,5.0
57,21,4.0
58,21,4.0
62,21,5.0
63,21,3.5
64,21,4.0
66,21,5.0
67,21,4.5
68,21,3.5
69,21,4.0
70,21,4.0
72,21,4.0
76,21,1.0
78,21,3.0
81,21,2.0
82,21,4.5
83,21,4.5
84,21,5.0
86,21,4.0
89,21,0.5
91,21,3.0
93,21,5.0
94,21,3.0
98,21,5.0
100,21,4.0
102,21,5.0
103,21,4.0
104,21,4.0
105,21,3.5
109,21,5.0
111,21,5.0
112,21,3.5
113,21,4.0
116,21,4.0
117,21,4.0
119,21,4.0
121,21,4.0
122,21,5.0
124,21,5.0
125,21,5.0
126,21,4.0
131,21,3.0
132,21,4.0
133,21,4.0
137,21,3.5
140,21,4.0
141,21,4.0
142,21,4.0
143,21,5.0
144,21,4.0
148,21,4.0
153,21,3.5
154,21,5.0
156,21,3.0
159,21,4.0
160,21,3.0
162,21,5.0
166,21,4.0
167,21,3.0
168,21,4.0
169,21,4.5
170,21,4.0
173,21,5.0
174,21,3.0
177,21,5.0
178,21,4.5
179,21,5.0
181,21,5.0
182,21,5.0
187,21,2.0
188,21,5.0
189,21,4.0
192,21,5.0
193,21,3.0
197,21,3.0
198,21,5.0
199,21,2.0
200,21,4.0
201,21,5.0
202,21,5.0
205,21,4.0
209,21,4.5
211,21,4.5
212,21,3.5
215,21,3.5
217,21,2.0
220,21,5.0
221,21,3.5
222,21,4.0
224,21,5.0
226,21,4.0
227,21,5.0
229,21,4.0
232,21,4.0
233,21,5.0
235,21,5.0
237,21,2.0
239,21,5.0
240,21,5.0
243,21,4.0
244,21,5.0
246,21,3.5
247,21,5.0
249,21,4.5
251,21,5.0
254,21,5.0
261,21,5.0
263,21,4.0
264,21,3.5
266,21,4.0
268,21,2.0
274,21,4.5
275,21,3.0
276,21,5.0
279,21,3.0
280,21,4.0
282,21,4.5
283,21,5.0
284,21,5.0
286,21,4.5
288,21,5.0
292,21,4.5
294,21,5.0
296,21,5.0
298,21,3.0
300,21,4.0
301,21,4.0
304,21,5.0
305,21,4.5
307,21,4.0
308,21,2.5
312,21,4.0
314,21,4.0
317,21,5.0
318,21,4.5
319,21,4.0
321,21,5.0
322,21,3.5
323,21,3.5
325,21,2.0
326,21,5.0
327,21,5.0
328,21,3.0
330,21,5.0
332,21,4.5
334,21,4.0
335,21,4.0
336,21,4.5
339,21,4.0
340,21,3.0
341,21,3.5
344,21,5.0
347,21,4.0
349,21,5.0
351,21,4.5
352,21,5.0
354,21,4.5
356,21,4.0
357,21,3.5
361,21,3.5
362,21,4.5
365,21,4.5
367,21,5.0
368,21,4.0
372,21,3.0
373,21,4.0
374,21,4.0
375,21,4.5
376,21,3.5
379,21,5.0
380,21,5.0
381,21,4.0
382,21,4.5
385,21,4.0
387,21,4.0
391,21,5.0
394,21,4.0
395,21,3.0
399,21,5.0
400,21,4.5
401,21,3.5
404,21,4.0
411,21,5.0
414,21,5.0
415,21,5.0
416,21,2.5
417,21,4.0
418,21,4.0
419,21,4.5
420,21,4.0
423,21,5.0
425,21,5.0
426,21,5.0
428,21,3.0
430,21,3.0
432,21,4.5
434,21,4.5
436,21,4.0
437,21,3.0
438,21,4.0
439,21,5.0
443,21,5.0
444,21,5.0
445,21,3.0
446,21,3.0
447,21,4.0
448,21,3.0
452,21,5.0
453,21,5.0
455,21,5.0
458,21,5.0
460,21,4.5
461,21,5.0
462,21,2.5
463,21,4.0
464,21,5.0
465,21,5.0
466,21,5.0
470,21,5.0
471,21,3.0
474,21,3.0
476,21,5.0
477,21,5.0
480,21,5.0
483,21,5.0
484,21,5.0
485,21,5.0
486,21,5.0
489,21,4.0
490,21,3.5
491,21,4.5
495,21,4.0
498,21,5.0
500,21,4.0
503,21,4.0
507,21,4.0
511,21,4.5
512,21,5.0
514,21,4.0
515,21,5.0
517,21,3.5
519,21,5.0
520,21,3.5
522,21,3.5
523,21,4.5
525,21,4.0
528,21,5.0
530,21,5.0
533,21,5.0
534,21,4.5
536,21,5.0
541,21,5.0
542,21,5.0
543,21,3.0
548,21,5.0
550,21,4.0
551,21,4.5
552,21,4.0
555,21,5.0
559,21,4.0
560,21,3.5
561,21,4.0
562,21,5.0
563,21,4.0
564,21,3.0
565,21,4.0
566,21,5.0
567,21,3.0
568,21,5.0
569,21,3.0
570,21,4.0
572,21,4.0
573,21,4.5
577,21,5.0
579,21,5.0
580,21,4.0
581,21,4.5
583,21,4.0
584,21,5.0
587,21,4.0
588,21,3.0
589,21,5.0
590,21,5.0
591,21,4.0
592,21,5.0
593,21,4.0
596,21,3.5
597,21,5.0
599,21,3.5
600,21,4.0
602,21,3.0
603,21,3.0
605,21,3.0
606,21,4.0
608,21,3.0
609,21,4.0
610,21,3.0
1,22,5.0
6,22,3.0
19,22,2.0
20,22,4.0
40,22,4.0
43,22,5.0
45,22,5.0
58,22,5.0
60,22,4.0
93,22,4.0
117,22,4.0
140,22,4.0
177,22,4.0
226,22,3.5
228,22,2.0
240,22,3.0
274,22,2.5
281,22,2.0
288,22,3.0
295,22,4.5
308,22,4.0
318,22,4.0
373,22,1.0
436,22,3.0
442,22,2.5
447,22,5.0
476,22,5.0
483,22,2.5
517,22,3.5
541,22,5.0
559,22,3.0
600,22,2.5
602,22,3.0
606,22,2.5
1,23,4.0
5,23,4.0
6,23,4.0
8,23,3.0
14,23,1.0
18,23,2.5
19,23,4.0
21,23,3.0
27,23,4.0
38,23,2.0
40,23,4.0
43,23,5.0
45,23,4.0
46,23,4.0
56,23,3.0
57,23,3.0
58,23,4.0
59,23,4.0
63,23,4.0
64,23,3.5
68,23,3.0
81,23,1.0
82,23,3.5
91,23,3.5
93,23,5.0
94,23,3.0
96,23,5.0
103,23,3.5
104,23,3.0
109,23,3.0
116,23,5.0
117,23,3.0
126,23,5.0
133,23,3.0
134,23,3.0
135,23,4.0
136,23,4.0
141,23,2.5
142,23,4.0
156,23,3.0
160,23,5.0
166,23,3.5
171,23,3.0
177,23,3.0
179,23,3.0
181,23,3.0
200,23,3.5
217,23,3.0
219,23,3.0
222,23,3.0
223,23,1.5
226,23,3.0
229,23,3.0
230,23,3.0
233,23,3.5
239,23,3.5
240,23,4.0
249,23,4.0
262,23,3.0
264,23,4.0
266,23,3.0
273,23,4.0
274,23,4.0
280,23,2.5
284,23,5.0
288,23,2.0
292,23,2.5
294,23,4.0
298,23,2.5
307,23,1.5
313,23,2.0
314,23,3.0
316,23,2.5
321,23,4.0
323,23,3.0
330,23,1.0
332,23,4.0
349,23,4.0
353,23,3.0
355,23,3.0
362,23,4.0
368,23,3.0
370,23,3.5
373,23,1.0
379,23,2.0
380,23,5.0
381,23,1.0
385,23,3.0
386,23,1.0
387,23,3.0
394,23,3.0
395,23,4.0
404,23,3.0
411,23,2.0
414,23,4.0
418,23,0.5
424,23,3.0
425,23,2.5
432,23,2.5
434,23,2.0
436,23,3.0
438,23,3.0
444,23,4.0
446,23,3.0
447,23,4.0
448,23,3.0
453,23,5.0
455,23,3.0
458,23,3.0
464,23,2.5
469,23,2.0
470,23,4.0
474,23,1.0
475,23,5.0
477,23,1.0
480,23,4.0
483,23,3.0
484,23,3.0
489,23,1.5
490,23,2.0
491,23,4.5
494,23,2.0
509,23,3.5
512,23,3.0
517,23,3.0
522,23,4.0
523,23,4.5
524,23,5.0
525,23,3.5
534,23,4.0
537,23,4.0
541,23,2.0
555,23,3.0
558,23,3.0
559,23,3.0
560,23,4.0
561,23,2.0
565,23,3.0
566,23,4.0
570,23,1.0
573,23,3.0
579,23,4.0
580,23,3.5
584,23,3.0
588,23,1.0
590,23,3.0
592,23,4.0
594,23,4.0
596,23,3.0
599,23,3.0
600,23,3.0
602,23,5.0
604,23,3.0
605,23,4.0
606,23,3.0
608,23,2.0
610,23,3.5
1,24,3.0
19,24,3.0
217,24,3.0
268,24,2.0
414,24,2.0
438,24,3.0
599,24,2.5
603,24,4.0
607,24,3.0
608,24,3.0
1,25,4.0
4,25,1.0
45,25,3.0
68,25,4.5
100,25,4.0
141,25,3.0
165,25,3.0
182,25,4.0
198,25,4.0
200,25,5.0
216,25,3.0
219,25,2.0
225,25,3.0
226,25,4.5
266,25,3.0
274,25,4.0
275,25,4.0
280,25,4.5
285,25,5.0
287,25,4.5
294,25,5.0
298,25,3.5
307,25,3.0
318,25,4.5
356,25,4.5
357,25,5.0
387,25,3.5
414,25,4.0
425,25,3.5
469,25,5.0
477,25,4.0
480,25,5.0
484,25,5.0
503,25,3.5
505,25,2.5
555,25,4.0
585,25,3.5
597,25,5.0
599,25,3.5
603,25,5.0
608,25,4.5
610,25,5.0
1,26,5.0
4,26,5.0
5,26,4.0
6,26,5.0
8,26,3.0
11,26,5.0
18,26,3.5
19,26,4.0
24,26,3.5
26,26,4.0
28,26,3.0
33,26,5.0
37,26,4.0
38,26,5.0
39,26,4.0
40,26,3.0
42,26,4.0
43,26,5.0
45,26,4.0
46,26,5.0
54,26,3.0
56,26,4.0
57,26,5.0
58,26,5.0
66,26,3.0
68,26,4.5
72,26,4.5
79,26,4.0
81,26,4.0
84,26,4.0
86,26,4.0
91,26,4.0
94,26,4.0
102,26,4.0
109,26,4.0
115,26,4.0
116,26,3.0
117,26,4.0
121,26,3.0
126,26,5.0
133,26,4.0
135,26,4.0
136,26,5.0
140,26,4.0
142,26,4.0
156,26,3.5
160,26,2.0
166,26,3.5
169,26,4.0
170,26,3.0
174,26,5.0
176,26,5.0
178,26,5.0
179,26,4.0
181,26,4.0
182,26,3.5
183,26,5.0
196,26,3.5
199,26,4.0
202,26,3.0
208,26,3.0
217,26,4.0
219,26,4.5
223,26,3.0
227,26,4.0
229,26,5.0
235,26,4.0
239,26,4.0
240,26,3.0
242,26,5.0
244,26,5.0
249,26,4.5
254,26,4.0
262,26,2.0
263,26,4.0
266,26,4.0
273,26,4.0
274,26,3.5
284,26,4.0
288,26,3.0
290,26,4.0
292,26,4.0
297,26,4.0
301,26,4.0
302,26,4.0
304,26,5.0
305,26,4.0
307,26,3.0
308,26,3.0
312,26,4.0
313,26,2.0
314,26,3.0
317,26,3.0
321,26,3.0
323,26,3.5
328,26,2.5
330,26,2.5
339,26,4.0
340,26,5.0
347,26,4.0
353,26,5.0
354,26,3.5
356,26,4.5
368,26,3.0
372,26,5.0
373,26,3.0
374,26,3.0
376,26,4.0
379,26,5.0
380,26,4.0
381,26,4.0
384,26,4.0
385,26,4.0
386,26,3.0
391,26,4.0
393,26,5.0
394,26,4.0
402,26,4.0
404,26,4.0
411,26,4.0
412,26,4.0
413,26,5.0
414,26,5.0
415,26,3.5
423,26,4.5
425,26,3.5
436,26,5.0
438,26,4.0
445,26,4.0
446,26,3.0
447,26,4.0
448,26,4.0
451,26,4.0
453,26,5.0
455,26,4.0
458,26,5.0
461,26,0.5
465,26,4.0
469,26,3.0
470,26,4.0
474,26,5.0
476,26,5.0
477,26,5.0
480,26,3.5
483,26,2.5
485,26,4.0
486,26,5.0
488,26,4.0
493,26,4.0
498,26,5.0
507,26,4.0
510,26,4.5
512,26,5.0
513,26,4.5
514,26,4.0
516,26,4.0
517,26,2.5
524,26,5.0
525,26,3.5
528,26,4.0
530,26,5.0
532,26,5.0
536,26,3.0
541,26,5.0
555,26,4.0
559,26,3.0
561,26,4.0
565,26,4.0
566,26,4.0
570,26,4.0
572,26,5.0
573,26,4.5
577,26,4.0
580,26,3.0
584,26,4.0
586,26,4.5
588,26,5.0
590,26,4.0
592,26,5.0
594,26,4.5
596,26,3.5
597,26,5.0
599,26,3.0
600,26,3.0
602,26,5.0
603,26,3.0
607,26,5.0
608,26,3.0
609,26,4.0
610,26,4.5
1,27,4.0
6,27,5.0
7,27,5.0
8,27,4.0
11,27,4.0
14,27,3.0
17,27,4.5
18,27,3.5
19,27,2.0
21,27,4.0
27,27,4.0
28,27,2.5
38,27,3.0
43,27,4.0
45,27,4.0
54,27,3.0
56,27,5.0
57,27,5.0
58,27,4.0
59,27,3.0
63,27,2.5
64,27,4.0
66,27,3.0
68,27,3.5
76,27,2.0
78,27,4.0
79,27,5.0
81,27,4.0
82,27,4.0
83,27,3.0
84,27,3.0
86,27,3.0
91,27,4.5
93,27,5.0
94,27,4.0
95,27,3.5
96,27,5.0
102,27,3.0
103,27,4.0
108,27,4.0
109,27,3.0
111,27,2.5
112,27,5.0
115,27,5.0
116,27,4.0
117,27,4.0
122,27,4.0
124,27,3.5
126,27,3.0
129,27,3.5
133,27,3.0
135,27,5.0
137,27,3.5
140,27,4.0
141,27,3.0
142,27,3.0
144,27,3.0
149,27,3.0
156,27,3.0
159,27,3.0
160,27,2.0
164,27,5.0
165,27,4.0
167,27,3.5
169,27,4.0
170,27,3.0
173,27,4.0
174,27,5.0
177,27,3.5
178,27,3.0
179,27,4.0
181,27,5.0
182,27,3.5
183,27,4.0
186,27,4.0
192,27,5.0
193,27,2.0
198,27,3.0
200,27,3.5
201,27,5.0
202,27,4.0
212,27,3.0
217,27,4.0
219,27,4.0
220,27,5.0
221,27,3.0
223,27,3.5
226,27,4.0
229,27,3.0
232,27,3.0
234,27,5.0
235,27,4.0
239,27,4.0
240,27,4.0
247,27,4.5
249,27,4.0
254,27,4.0
264,27,2.0
265,27,4.0
266,27,4.0
267,27,5.0
273,27,4.0
274,27,3.5
275,27,4.0
276,27,5.0
279,27,4.0
282,27,4.0
284,27,5.0
288,27,2.0
292,27,4.0
298,27,4.0
301,27,3.0
302,27,5.0
303,27,3.5
304,27,4.0
305,27,2.0
307,27,3.5
312,27,3.0
313,27,3.0
314,27,3.0
318,27,4.0
321,27,4.0
322,27,3.5
323,27,3.5
328,27,2.0
330,27,2.0
332,27,3.5
334,27,3.0
339,27,4.0
340,27,5.0
341,27,2.0
346,27,2.5
347,27,4.0
349,27,3.0
351,27,4.0
354,27,4.0
355,27,3.0
357,27,4.0
359,27,4.0
368,27,4.0
373,27,4.0
374,27,4.0
376,27,4.0
379,27,4.0
380,27,5.0
381,27,4.0
384,27,4.0
385,27,4.0
386,27,2.0
387,27,3.0
391,27,2.0
394,27,3.0
395,27,4.0
399,27,3.0
402,27,4.0
404,27,4.0
411,27,5.0
414,27,4.0
415,27,4.0
419,27,3.5
420,27,3.5
423,27,5.0
425,27,3.5
426,27,4.0
428,27,2.0
432,27,4.5
434,27,5.0
436,27,3.0
438,27,4.0
444,27,3.0
446,27,4.0
447,27,4.0
448,27,3.0
452,27,4.0
453,27,4.0
455,27,3.0
457,27,2.0
458,27,5.0
461,27,0.5
464,27,4.0
469,27,3.0
470,27,5.0
474,27,4.5
476,27,4.0
477,27,4.0
480,27,5.0
483,27,4.0
484,27,4.0
486,27,5.0
489,27,3.5
494,27,3.0
498,27,4.0
500,27,4.0
503,27,3.5
507,27,4.0
510,27,3.0
512,27,4.0
514,27,4.5
516,27,4.0
517,27,1.0
522,27,3.5
524,27,4.0
525,27,4.0
527,27,5.0
530,27,4.0
531,27,4.0
532,27,4.0
534,27,4.5
536,27,4.0
541,27,5.0
546,27,4.0
555,27,4.0
559,27,5.0
561,27,4.5
566,27,4.0
567,27,2.0
568,27,3.0
569,27,4.0
572,27,4.0
573,27,5.0
577,27,5.0
579,27,4.0
580,27,4.0
584,27,5.0
588,27,3.0
590,27,4.0
592,27,5.0
594,27,5.0
597,27,5.0
599,27,4.0
600,27,3.0
602,27,4.0
605,27,3.0
606,27,2.5
607,27,4.0
608,27,3.0
609,27,3.0
610,27,5.0
1,28,3.0
6,28,5.0
8,28,2.0
18,28,3.5
19,28,2.0
21,28,2.5
38,28,3.0
43,28,5.0
45,28,4.0
47,28,1.0
54,28,3.0
57,28,3.0
58,28,3.0
63,28,3.0
64,28,3.5
68,28,3.0
84,28,4.0
91,28,2.5
94,28,3.0
102,28,4.0
104,28,3.0
109,28,3.0
111,28,4.0
116,28,3.0
117,28,4.0
126,28,4.0
132,28,2.5
140,28,4.0
141,28,3.0
143,28,3.0
144,28,3.0
153,28,2.0
156,28,2.0
169,28,5.0
170,28,4.0
171,28,4.0
173,28,4.0
177,28,5.0
179,28,4.0
181,28,3.0
186,28,4.0
187,28,1.5
200,28,3.0
217,28,3.0
219,28,2.0
226,28,3.5
229,28,4.0
232,28,4.0
235,28,4.0
240,28,5.0
248,28,3.0
249,28,3.5
252,28,4.5
263,28,4.0
273,28,4.0
274,28,3.0
280,28,3.5
282,28,4.0
283,28,3.0
284,28,5.0
286,28,3.5
288,28,3.0
292,28,4.0
294,28,3.0
301,28,3.5
304,28,1.0
305,28,3.0
307,28,2.0
314,28,3.0
